row_id,reservation_status
112889,0
112890,0
112891,0
112892,1
112893,0
112894,0
112895,0
112896,2
112897,1
112898,0
112899,0
112900,1
112901,0
112902,0
112903,1
112904,1
112905,0
112906,0
112907,1
112908,1
112909,0
112910,0
112911,0
112912,0
112913,0
112914,0
112915,0
112916,0
112917,0
112918,1
112919,0
112920,0
112921,0
112922,1
112923,0
112924,0
112925,0
112926,0
112927,1
112928,1
112929,1
112930,0
112931,0
112932,0
112933,0
112934,1
112935,1
112936,0
112937,0
112938,0
112939,1
112940,1
112941,1
112942,0
112943,1
112944,0
112945,1
112946,1
112947,1
112948,1
112949,1
112950,1
112951,0
112952,1
112953,0
112954,0
112955,0
112956,0
112957,1
112958,1
112959,1
112960,1
112961,0
112962,0
112963,1
112964,0
112965,1
112966,1
112967,0
112968,0
112969,1
112970,1
112971,0
112972,0
112973,0
112974,1
112975,1
112976,1
112977,1
112978,1
112979,0
112980,1
112981,0
112982,1
112983,1
112984,0
112985,0
112986,1
112987,0
112988,1
112989,0
112990,0
112991,0
112992,0
112993,0
112994,0
112995,0
112996,0
112997,1
112998,0
112999,0
113000,0
113001,1
113002,1
113003,0
113004,1
113005,1
113006,0
113007,1
113008,0
113009,0
113010,1
113011,0
113012,0
113013,0
113014,0
113015,0
113016,0
113017,0
113018,0
113019,1
113020,1
113021,0
113022,1
113023,0
113024,0
113025,0
113026,0
113027,0
113028,0
113029,1
113030,1
113031,1
113032,0
113033,0
113034,0
113035,0
113036,1
113037,0
113038,0
113039,1
113040,0
113041,0
113042,1
113043,0
113044,0
113045,0
113046,1
113047,0
113048,0
113049,1
113050,1
113051,0
113052,0
113053,1
113054,0
113055,1
113056,0
113057,0
113058,0
113059,1
113060,0
113061,1
113062,1
113063,1
113064,0
113065,2
113066,1
113067,1
113068,0
113069,0
113070,1
113071,0
113072,0
113073,1
113074,1
113075,0
113076,0
113077,1
113078,1
113079,0
113080,1
113081,0
113082,0
113083,0
113084,0
113085,0
113086,0
113087,1
113088,0
113089,1
113090,0
113091,0
113092,1
113093,0
113094,1
113095,0
113096,2
113097,0
113098,0
113099,0
113100,0
113101,0
113102,0
113103,0
113104,0
113105,0
113106,1
113107,0
113108,1
113109,1
113110,0
113111,1
113112,0
113113,0
113114,0
113115,1
113116,1
113117,1
113118,1
113119,0
113120,0
113121,0
113122,0
113123,1
113124,1
113125,0
113126,1
113127,0
113128,0
113129,1
113130,1
113131,0
113132,0
113133,1
113134,1
113135,1
113136,1
113137,1
113138,1
113139,0
113140,0
113141,0
113142,0
113143,0
113144,2
113145,0
113146,1
113147,0
113148,0
113149,0
113150,0
113151,0
113152,0
113153,0
113154,1
113155,0
113156,1
113157,0
113158,0
113159,0
113160,0
113161,0
113162,0
113163,1
113164,1
113165,0
113166,1
113167,0
113168,0
113169,0
113170,0
113171,0
113172,0
113173,0
113174,1
113175,0
113176,0
113177,0
113178,1
113179,0
113180,0
113181,2
113182,0
113183,0
113184,0
113185,0
113186,1
113187,0
113188,0
113189,0
113190,0
113191,0
113192,0
113193,0
113194,0
113195,0
113196,0
113197,0
113198,1
113199,0
113200,1
113201,0
113202,0
113203,0
113204,0
113205,0
113206,1
113207,0
113208,0
113209,0
113210,0
113211,0
113212,0
113213,0
113214,0
113215,1
113216,0
113217,0
113218,0
113219,0
113220,0
113221,1
113222,0
113223,1
113224,0
113225,0
113226,0
113227,1
113228,1
113229,0
113230,0
113231,1
113232,1
113233,0
113234,0
113235,0
113236,1
113237,0
113238,0
113239,1
113240,1
113241,0
113242,0
113243,1
113244,1
113245,0
113246,0
113247,2
113248,0
113249,1
113250,1
113251,1
113252,0
113253,0
113254,0
113255,0
113256,0
113257,0
113258,0
113259,0
113260,1
113261,1
113262,0
113263,0
113264,1
113265,1
113266,0
113267,0
113268,0
113269,0
113270,1
113271,0
113272,1
113273,0
113274,0
113275,1
113276,0
113277,1
113278,1
113279,0
113280,0
113281,1
113282,1
113283,0
113284,0
113285,1
113286,0
113287,0
113288,0
113289,1
113290,0
113291,1
113292,0
113293,1
113294,0
113295,1
113296,1
113297,1
113298,1
113299,0
113300,0
113301,1
113302,1
113303,0
113304,1
113305,0
113306,1
113307,0
113308,0
113309,0
113310,0
113311,1
113312,0
113313,0
113314,0
113315,0
113316,0
113317,0
113318,0
113319,1
113320,1
113321,0
113322,1
113323,0
113324,0
113325,0
113326,0
113327,0
113328,1
113329,0
113330,0
113331,1
113332,0
113333,0
113334,1
113335,1
113336,0
113337,1
113338,0
113339,0
113340,0
113341,0
113342,0
113343,0
113344,0
113345,1
113346,0
113347,0
113348,1
113349,1
113350,0
113351,0
113352,0
113353,0
113354,0
113355,1
113356,0
113357,0
113358,0
113359,1
113360,0
113361,1
113362,0
113363,1
113364,1
113365,0
113366,0
113367,1
113368,0
113369,1
113370,0
113371,0
113372,0
113373,0
113374,1
113375,0
113376,0
113377,0
113378,0
113379,0
113380,0
113381,1
113382,0
113383,0
113384,0
113385,1
113386,0
113387,1
113388,0
113389,0
113390,1
113391,1
113392,1
113393,0
113394,0
113395,0
113396,0
113397,1
113398,0
113399,1
113400,0
113401,0
113402,1
113403,1
113404,0
113405,1
113406,0
113407,1
113408,0
113409,0
113410,0
113411,0
113412,1
113413,0
113414,0
113415,0
113416,0
113417,0
113418,1
113419,0
113420,0
113421,0
113422,0
113423,0
113424,1
113425,1
113426,1
113427,0
113428,0
113429,0
113430,0
113431,1
113432,0
113433,0
113434,0
113435,0
113436,0
113437,0
113438,0
113439,0
113440,1
113441,0
113442,1
113443,0
113444,1
113445,0
113446,0
113447,0
113448,0
113449,0
113450,1
113451,0
113452,0
113453,0
113454,1
113455,0
113456,0
113457,0
113458,1
113459,0
113460,0
113461,0
113462,0
113463,0
113464,0
113465,0
113466,1
113467,1
113468,0
113469,1
113470,0
113471,0
113472,0
113473,0
113474,0
113475,0
113476,1
113477,0
113478,0
113479,0
113480,0
113481,1
113482,1
113483,1
113484,0
113485,0
113486,1
113487,0
113488,0
113489,1
113490,1
113491,0
113492,0
113493,1
113494,0
113495,0
113496,1
113497,0
113498,1
113499,0
113500,1
113501,1
113502,0
113503,0
113504,1
113505,0
113506,1
113507,0
113508,1
113509,0
113510,0
113511,0
113512,1
113513,0
113514,0
113515,1
113516,1
113517,2
113518,0
113519,0
113520,1
113521,0
113522,1
113523,1
113524,1
113525,0
113526,0
113527,1
113528,0
113529,0
113530,1
113531,0
113532,0
113533,0
113534,1
113535,0
113536,0
113537,0
113538,1
113539,1
113540,0
113541,1
113542,0
113543,0
113544,1
113545,0
113546,0
113547,0
113548,1
113549,0
113550,1
113551,0
113552,0
113553,1
113554,0
113555,0
113556,1
113557,1
113558,1
113559,0
113560,0
113561,0
113562,0
113563,0
113564,0
113565,0
113566,1
113567,0
113568,0
113569,1
113570,0
113571,0
113572,0
113573,0
113574,0
113575,1
113576,1
113577,1
113578,0
113579,0
113580,0
113581,1
113582,0
113583,0
113584,1
113585,0
113586,1
113587,0
113588,0
113589,1
113590,0
113591,1
113592,0
113593,1
113594,0
113595,0
113596,0
113597,1
113598,0
113599,0
113600,0
113601,0
113602,0
113603,0
113604,1
113605,0
113606,0
113607,0
113608,0
113609,1
113610,0
113611,0
113612,1
113613,0
113614,1
113615,0
113616,0
113617,0
113618,0
113619,1
113620,1
113621,1
113622,0
113623,0
113624,1
113625,1
113626,1
113627,0
113628,1
113629,1
113630,0
113631,1
113632,0
113633,0
113634,0
113635,1
113636,1
113637,1
113638,0
113639,0
113640,0
113641,0
113642,1
113643,0
113644,1
113645,0
113646,0
113647,0
113648,0
113649,1
113650,1
113651,1
113652,0
113653,0
113654,0
113655,0
113656,0
113657,2
113658,0
113659,2
113660,1
113661,0
113662,0
113663,0
113664,0
113665,0
113666,0
113667,1
113668,0
113669,0
113670,1
113671,1
113672,0
113673,0
113674,0
113675,1
113676,1
113677,1
113678,0
113679,0
113680,0
113681,1
113682,1
113683,0
113684,0
113685,1
113686,0
113687,0
113688,0
113689,1
113690,1
113691,0
113692,1
113693,0
113694,1
113695,0
113696,1
113697,0
113698,1
113699,0
113700,0
113701,0
113702,0
113703,0
113704,0
113705,1
113706,0
113707,0
113708,0
113709,1
113710,1
113711,1
113712,1
113713,0
113714,0
113715,1
113716,1
113717,0
113718,1
113719,1
113720,0
113721,0
113722,1
113723,0
113724,1
113725,0
113726,1
113727,0
113728,0
113729,0
113730,0
113731,0
113732,0
113733,0
113734,0
113735,0
113736,0
113737,0
113738,0
113739,0
113740,1
113741,1
113742,1
113743,0
113744,0
113745,0
113746,1
113747,0
113748,0
113749,0
113750,0
113751,0
113752,1
113753,1
113754,0
113755,0
113756,0
113757,1
113758,0
113759,1
113760,0
113761,0
113762,0
113763,2
113764,1
113765,0
113766,1
113767,0
113768,0
113769,0
113770,0
113771,0
113772,1
113773,0
113774,1
113775,1
113776,0
113777,0
113778,0
113779,0
113780,1
113781,0
113782,0
113783,1
113784,0
113785,0
113786,0
113787,1
113788,0
113789,0
113790,0
113791,0
113792,1
113793,0
113794,1
113795,2
113796,1
113797,0
113798,0
113799,0
113800,0
113801,0
113802,0
113803,0
113804,0
113805,0
113806,0
113807,1
113808,0
113809,1
113810,0
113811,0
113812,0
113813,1
113814,0
113815,0
113816,0
113817,0
113818,0
113819,0
113820,0
113821,1
113822,1
113823,0
113824,1
113825,1
113826,0
113827,0
113828,1
113829,0
113830,0
113831,0
113832,0
113833,1
113834,0
113835,0
113836,0
113837,1
113838,0
113839,0
113840,1
113841,1
113842,1
113843,1
113844,0
113845,0
113846,0
113847,0
113848,0
113849,0
113850,1
113851,1
113852,1
113853,0
113854,0
113855,0
113856,0
113857,0
113858,1
113859,0
113860,0
113861,1
113862,0
113863,2
113864,0
113865,0
113866,0
113867,0
113868,0
113869,1
113870,1
113871,0
113872,1
113873,0
113874,0
113875,1
113876,0
113877,0
113878,1
113879,0
113880,1
113881,0
113882,1
113883,1
113884,0
113885,1
113886,0
113887,0
113888,0
113889,1
113890,1
113891,0
113892,0
113893,2
113894,0
113895,1
113896,0
113897,0
113898,0
113899,0
113900,0
113901,0
113902,0
113903,1
113904,0
113905,1
113906,0
113907,0
113908,1
113909,0
113910,0
113911,1
113912,0
113913,0
113914,0
113915,0
113916,0
113917,0
113918,0
113919,0
113920,1
113921,0
113922,0
113923,0
113924,0
113925,0
113926,0
113927,0
113928,1
113929,1
113930,1
113931,2
113932,0
113933,0
113934,1
113935,0
113936,0
113937,2
113938,0
113939,0
113940,0
113941,0
113942,0
113943,1
113944,1
113945,0
113946,0
113947,1
113948,1
113949,0
113950,0
113951,1
113952,1
113953,1
113954,1
113955,1
113956,1
113957,0
113958,1
113959,0
113960,0
113961,0
113962,0
113963,0
113964,0
113965,1
113966,1
113967,1
113968,0
113969,0
113970,0
113971,0
113972,0
113973,0
113974,1
113975,1
113976,0
113977,0
113978,0
113979,1
113980,0
113981,0
113982,0
113983,0
113984,0
113985,0
113986,0
113987,0
113988,0
113989,1
113990,0
113991,0
113992,0
113993,0
113994,1
113995,0
113996,1
113997,1
113998,0
113999,0
114000,0
114001,0
114002,0
114003,0
114004,0
114005,0
114006,1
114007,0
114008,1
114009,0
114010,0
114011,1
114012,0
114013,0
114014,1
114015,0
114016,1
114017,0
114018,1
114019,0
114020,1
114021,1
114022,1
114023,0
114024,0
114025,0
114026,0
114027,1
114028,0
114029,0
114030,1
114031,0
114032,1
114033,1
114034,1
114035,0
114036,1
114037,1
114038,0
114039,1
114040,0
114041,1
114042,0
114043,0
114044,0
114045,2
114046,0
114047,0
114048,0
114049,0
114050,0
114051,1
114052,0
114053,0
114054,0
114055,1
114056,0
114057,1
114058,1
114059,0
114060,1
114061,0
114062,0
114063,0
114064,0
114065,0
114066,1
114067,1
114068,0
114069,1
114070,0
114071,0
114072,1
114073,0
114074,0
114075,0
114076,1
114077,0
114078,1
114079,0
114080,1
114081,1
114082,0
114083,1
114084,0
114085,0
114086,1
114087,0
114088,0
114089,0
114090,0
114091,0
114092,1
114093,0
114094,1
114095,1
114096,0
114097,2
114098,0
114099,1
114100,1
114101,1
114102,1
114103,0
114104,1
114105,0
114106,0
114107,0
114108,0
114109,0
114110,0
114111,1
114112,0
114113,0
114114,0
114115,1
114116,0
114117,1
114118,1
114119,1
114120,1
114121,0
114122,0
114123,1
114124,1
114125,1
114126,1
114127,0
114128,0
114129,0
114130,1
114131,0
114132,0
114133,1
114134,0
114135,0
114136,1
114137,0
114138,0
114139,0
114140,1
114141,1
114142,1
114143,0
114144,1
114145,1
114146,1
114147,0
114148,0
114149,0
114150,1
114151,1
114152,0
114153,1
114154,1
114155,0
114156,0
114157,0
114158,0
114159,0
114160,1
114161,0
114162,1
114163,0
114164,0
114165,0
114166,0
114167,0
114168,0
114169,1
114170,1
114171,0
114172,1
114173,0
114174,0
114175,1
114176,0
114177,0
114178,0
114179,0
114180,0
114181,1
114182,0
114183,0
114184,0
114185,0
114186,1
114187,0
114188,0
114189,0
114190,0
114191,1
114192,2
114193,0
114194,0
114195,0
114196,1
114197,1
114198,1
114199,1
114200,0
114201,0
114202,0
114203,0
114204,0
114205,1
114206,0
114207,1
114208,1
114209,1
114210,0
114211,0
114212,0
114213,1
114214,0
114215,0
114216,1
114217,0
114218,0
114219,0
114220,0
114221,1
114222,0
114223,0
114224,1
114225,1
114226,1
114227,0
114228,0
114229,0
114230,0
114231,1
114232,0
114233,1
114234,0
114235,0
114236,1
114237,0
114238,1
114239,0
114240,1
114241,0
114242,1
114243,1
114244,1
114245,0
114246,0
114247,0
114248,1
114249,0
114250,0
114251,0
114252,1
114253,0
114254,0
114255,0
114256,0
114257,1
114258,0
114259,0
114260,1
114261,1
114262,0
114263,0
114264,0
114265,1
114266,1
114267,1
114268,1
114269,0
114270,2
114271,0
114272,0
114273,0
114274,0
114275,1
114276,0
114277,0
114278,0
114279,0
114280,1
114281,0
114282,0
114283,0
114284,0
114285,1
114286,0
114287,0
114288,0
114289,1
114290,1
114291,0
114292,1
114293,1
114294,1
114295,1
114296,1
114297,1
114298,1
114299,0
114300,1
114301,0
114302,1
114303,1
114304,1
114305,1
114306,1
114307,1
114308,1
114309,0
114310,1
114311,0
114312,1
114313,0
114314,1
114315,1
114316,0
114317,0
114318,0
114319,1
114320,1
114321,0
114322,0
114323,0
114324,0
114325,1
114326,1
114327,1
114328,0
114329,0
114330,0
114331,1
114332,1
114333,1
114334,0
114335,1
114336,0
114337,1
114338,1
114339,1
114340,1
114341,1
114342,1
114343,0
114344,0
114345,0
114346,0
114347,0
114348,1
114349,1
114350,1
114351,0
114352,0
114353,0
114354,0
114355,0
114356,0
114357,0
114358,1
114359,0
114360,0
114361,0
114362,0
114363,1
114364,0
114365,1
114366,0
114367,0
114368,1
114369,0
114370,1
114371,1
114372,0
114373,1
114374,0
114375,0
114376,0
114377,0
114378,1
114379,0
114380,1
114381,0
114382,1
114383,1
114384,0
114385,1
114386,0
114387,0
114388,1
114389,1
114390,0
114391,0
114392,0
114393,0
114394,0
114395,1
114396,0
114397,0
114398,0
114399,0
114400,0
114401,1
114402,1
114403,0
114404,0
114405,1
114406,0
114407,0
114408,1
114409,1
114410,0
114411,1
114412,1
114413,0
114414,0
114415,0
114416,1
114417,1
114418,0
114419,0
114420,0
114421,1
114422,0
114423,0
114424,1
114425,1
114426,1
114427,1
114428,0
114429,0
114430,0
114431,0
114432,1
114433,1
114434,0
114435,0
114436,1
114437,0
114438,2
114439,1
114440,0
114441,0
114442,1
114443,0
114444,0
114445,0
114446,1
114447,1
114448,0
114449,0
114450,1
114451,0
114452,0
114453,0
114454,1
114455,1
114456,1
114457,1
114458,0
114459,0
114460,0
114461,0
114462,0
114463,1
114464,0
114465,0
114466,0
114467,0
114468,1
114469,1
114470,0
114471,0
114472,0
114473,0
114474,0
114475,0
114476,0
114477,1
114478,0
114479,0
114480,0
114481,1
114482,0
114483,0
114484,1
114485,0
114486,0
114487,0
114488,1
114489,0
114490,0
114491,0
114492,1
114493,1
114494,0
114495,0
114496,0
114497,1
114498,1
114499,0
114500,0
114501,0
114502,0
114503,0
114504,0
114505,0
114506,0
114507,0
114508,1
114509,1
114510,0
114511,1
114512,1
114513,0
114514,0
114515,0
114516,1
114517,1
114518,0
114519,0
114520,0
114521,0
114522,1
114523,0
114524,1
114525,1
114526,0
114527,0
114528,1
114529,1
114530,0
114531,0
114532,0
114533,1
114534,0
114535,1
114536,0
114537,0
114538,0
114539,0
114540,0
114541,0
114542,0
114543,0
114544,1
114545,1
114546,0
114547,0
114548,0
114549,0
114550,1
114551,0
114552,0
114553,1
114554,0
114555,0
114556,1
114557,0
114558,1
114559,1
114560,1
114561,0
114562,0
114563,0
114564,1
114565,0
114566,0
114567,0
114568,0
114569,0
114570,0
114571,0
114572,1
114573,1
114574,0
114575,0
114576,0
114577,0
114578,0
114579,1
114580,0
114581,0
114582,0
114583,1
114584,1
114585,0
114586,0
114587,0
114588,1
114589,1
114590,1
114591,0
114592,0
114593,0
114594,0
114595,0
114596,0
114597,0
114598,2
114599,1
114600,0
114601,0
114602,0
114603,1
114604,1
114605,1
114606,1
114607,1
114608,1
114609,1
114610,0
114611,0
114612,0
114613,1
114614,0
114615,1
114616,0
114617,0
114618,1
114619,1
114620,0
114621,0
114622,1
114623,1
114624,1
114625,0
114626,0
114627,0
114628,0
114629,0
114630,1
114631,1
114632,1
114633,1
114634,0
114635,0
114636,0
114637,0
114638,1
114639,0
114640,0
114641,0
114642,1
114643,0
114644,1
114645,1
114646,0
114647,1
114648,1
114649,0
114650,1
114651,0
114652,0
114653,0
114654,0
114655,1
114656,0
114657,1
114658,1
114659,0
114660,0
114661,0
114662,1
114663,0
114664,0
114665,1
114666,0
114667,1
114668,0
114669,1
114670,2
114671,0
114672,0
114673,1
114674,0
114675,1
114676,1
114677,0
114678,1
114679,0
114680,0
114681,1
114682,1
114683,1
114684,0
114685,0
114686,0
114687,1
114688,2
114689,0
114690,1
114691,2
114692,1
114693,2
114694,1
114695,0
114696,0
114697,0
114698,1
114699,0
114700,1
114701,0
114702,0
114703,0
114704,1
114705,1
114706,1
114707,0
114708,1
114709,0
114710,1
114711,0
114712,0
114713,1
114714,0
114715,1
114716,0
114717,0
114718,1
114719,1
114720,1
114721,0
114722,0
114723,1
114724,0
114725,1
114726,0
114727,0
114728,1
114729,0
114730,1
114731,0
114732,0
114733,0
114734,0
114735,0
114736,0
114737,0
114738,0
114739,0
114740,0
114741,0
114742,0
114743,1
114744,0
114745,0
114746,2
114747,1
114748,0
114749,1
114750,0
114751,1
114752,0
114753,1
114754,1
114755,0
114756,0
114757,0
114758,0
114759,0
114760,0
114761,0
114762,0
114763,1
114764,1
114765,1
114766,0
114767,0
114768,1
114769,0
114770,1
114771,0
114772,0
114773,0
114774,0
114775,0
114776,0
114777,0
114778,0
114779,0
114780,0
114781,0
114782,0
114783,0
114784,1
114785,0
114786,0
114787,1
114788,1
114789,1
114790,0
114791,0
114792,0
114793,1
114794,1
114795,0
114796,1
114797,1
114798,0
114799,1
114800,0
114801,0
114802,0
114803,0
114804,0
114805,0
114806,1
114807,0
114808,1
114809,0
114810,1
114811,0
114812,0
114813,0
114814,0
114815,1
114816,0
114817,1
114818,0
114819,0
114820,0
114821,0
114822,0
114823,1
114824,0
114825,1
114826,1
114827,1
114828,1
114829,0
114830,0
114831,1
114832,0
114833,0
114834,1
114835,0
114836,2
114837,0
114838,0
114839,0
114840,1
114841,0
114842,2
114843,0
114844,0
114845,0
114846,0
114847,0
114848,0
114849,1
114850,1
114851,0
114852,0
114853,0
114854,0
114855,1
114856,0
114857,0
114858,0
114859,0
114860,1
114861,1
114862,1
114863,0
114864,1
114865,0
114866,0
114867,0
114868,1
114869,0
114870,0
114871,1
114872,1
114873,0
114874,1
114875,1
114876,0
114877,0
114878,0
114879,1
114880,0
114881,0
114882,0
114883,0
114884,0
114885,0
114886,1
114887,1
114888,1
114889,1
114890,0
114891,1
114892,0
114893,1
114894,0
114895,0
114896,1
114897,0
114898,0
114899,1
114900,1
114901,1
114902,0
114903,0
114904,0
114905,1
114906,1
114907,1
114908,0
114909,0
114910,1
114911,1
114912,1
114913,0
114914,0
114915,0
114916,0
114917,1
114918,1
114919,1
114920,0
114921,0
114922,0
114923,1
114924,0
114925,0
114926,0
114927,1
114928,0
114929,0
114930,0
114931,0
114932,0
114933,0
114934,1
114935,0
114936,1
114937,1
114938,0
114939,0
114940,1
114941,0
114942,1
114943,1
114944,0
114945,0
114946,1
114947,0
114948,1
114949,0
114950,0
114951,1
114952,1
114953,1
114954,0
114955,0
114956,0
114957,0
114958,0
114959,1
114960,0
114961,0
114962,0
114963,1
114964,1
114965,0
114966,0
114967,1
114968,0
114969,0
114970,0
114971,0
114972,1
114973,0
114974,0
114975,0
114976,1
114977,0
114978,0
114979,1
114980,1
114981,1
114982,0
114983,0
114984,0
114985,1
114986,1
114987,0
114988,1
114989,1
114990,0
114991,0
114992,0
114993,0
114994,0
114995,1
114996,0
114997,1
114998,1
114999,0
115000,1
115001,1
115002,0
115003,0
115004,0
115005,1
115006,1
115007,0
115008,0
115009,2
115010,0
115011,1
115012,0
115013,0
115014,0
115015,0
115016,1
115017,0
115018,0
115019,1
115020,1
115021,0
115022,0
115023,0
115024,0
115025,0
115026,1
115027,0
115028,0
115029,0
115030,1
115031,0
115032,0
115033,1
115034,0
115035,1
115036,0
115037,1
115038,0
115039,0
115040,0
115041,0
115042,1
115043,1
115044,1
115045,0
115046,0
115047,0
115048,1
115049,1
115050,0
115051,1
115052,0
115053,0
115054,0
115055,0
115056,0
115057,0
115058,1
115059,2
115060,1
115061,0
115062,0
115063,1
115064,1
115065,0
115066,1
115067,0
115068,0
115069,0
115070,1
115071,0
115072,1
115073,1
115074,0
115075,1
115076,0
115077,0
115078,0
115079,0
115080,0
115081,1
115082,1
115083,0
115084,1
115085,1
115086,0
115087,1
115088,1
115089,0
115090,2
115091,1
115092,0
115093,1
115094,0
115095,0
115096,1
115097,1
115098,1
115099,0
115100,0
115101,1
115102,0
115103,0
115104,0
115105,0
115106,0
115107,1
115108,1
115109,1
115110,1
115111,0
115112,1
115113,0
115114,1
115115,1
115116,0
115117,0
115118,0
115119,0
115120,0
115121,1
115122,1
115123,0
115124,1
115125,1
115126,0
115127,0
115128,1
115129,0
115130,0
115131,1
115132,1
115133,0
115134,0
115135,1
115136,0
115137,0
115138,0
115139,1
115140,0
115141,1
115142,0
115143,0
115144,0
115145,0
115146,0
115147,1
115148,1
115149,1
115150,0
115151,0
115152,0
115153,0
115154,1
115155,1
115156,1
115157,1
115158,1
115159,1
115160,0
115161,1
115162,0
115163,0
115164,1
115165,0
115166,0
115167,1
115168,1
115169,1
115170,1
115171,0
115172,0
115173,0
115174,0
115175,0
115176,1
115177,0
115178,0
115179,1
115180,0
115181,0
115182,1
115183,2
115184,1
115185,0
115186,0
115187,1
115188,1
115189,1
115190,0
115191,0
115192,0
115193,1
115194,0
115195,0
115196,0
115197,0
115198,0
115199,0
115200,0
115201,2
115202,1
115203,2
115204,1
115205,0
115206,0
115207,0
115208,0
115209,0
115210,0
115211,2
115212,0
115213,0
115214,1
115215,0
115216,1
115217,0
115218,1
115219,1
115220,1
115221,0
115222,0
115223,0
115224,0
115225,1
115226,0
115227,1
115228,1
115229,0
115230,0
115231,1
115232,0
115233,0
115234,1
115235,1
115236,0
115237,0
115238,0
115239,0
115240,0
115241,0
115242,0
115243,0
115244,0
115245,1
115246,0
115247,0
115248,0
115249,1
115250,1
115251,0
115252,0
115253,0
115254,0
115255,1
115256,1
115257,0
115258,0
115259,1
115260,0
115261,0
115262,0
115263,1
115264,0
115265,1
115266,0
115267,0
115268,0
115269,1
115270,0
115271,0
115272,0
115273,0
115274,0
115275,0
115276,1
115277,1
115278,1
115279,0
115280,0
115281,0
115282,0
115283,1
115284,1
115285,0
115286,1
115287,0
115288,0
115289,0
115290,1
115291,0
115292,0
115293,0
115294,1
115295,0
115296,0
115297,1
115298,0
115299,1
115300,0
115301,1
115302,1
115303,0
115304,1
115305,0
115306,0
115307,1
115308,1
115309,0
115310,0
115311,0
115312,0
115313,1
115314,0
115315,1
115316,2
115317,1
115318,0
115319,0
115320,0
115321,1
115322,0
115323,1
115324,1
115325,0
115326,0
115327,0
115328,1
115329,0
115330,1
115331,0
115332,0
115333,0
115334,0
115335,0
115336,0
115337,0
115338,1
115339,0
115340,0
115341,0
115342,0
115343,1
115344,1
115345,0
115346,0
115347,0
115348,0
115349,0
115350,1
115351,1
115352,1
115353,0
115354,0
115355,0
115356,0
115357,0
115358,1
115359,1
115360,1
115361,0
115362,1
115363,1
115364,1
115365,0
115366,0
115367,1
115368,1
115369,0
115370,0
115371,1
115372,0
115373,0
115374,0
115375,0
115376,1
115377,1
115378,0
115379,1
115380,1
115381,0
115382,0
115383,0
115384,0
115385,0
115386,0
115387,0
115388,0
115389,1
115390,1
115391,0
115392,0
115393,0
115394,1
115395,0
115396,0
115397,0
115398,1
115399,1
115400,1
115401,0
115402,0
115403,1
115404,1
115405,0
115406,1
115407,0
115408,0
115409,1
115410,1
115411,0
115412,2
115413,0
115414,0
115415,0
115416,0
115417,0
115418,1
115419,0
115420,0
115421,0
115422,0
115423,1
115424,0
115425,0
115426,0
115427,0
115428,0
115429,1
115430,0
115431,1
115432,0
115433,0
115434,1
115435,0
115436,1
115437,0
115438,0
115439,0
115440,1
115441,0
115442,0
115443,1
115444,0
115445,1
115446,0
115447,0
115448,0
115449,1
115450,2
115451,0
115452,0
115453,0
115454,1
115455,0
115456,1
115457,0
115458,0
115459,0
115460,0
115461,1
115462,0
115463,1
115464,1
115465,0
115466,1
115467,0
115468,0
115469,1
115470,0
115471,1
115472,1
115473,0
115474,0
115475,1
115476,0
115477,0
115478,0
115479,1
115480,0
115481,0
115482,0
115483,0
115484,0
115485,1
115486,0
115487,0
115488,0
115489,1
115490,0
115491,0
115492,1
115493,1
115494,1
115495,0
115496,0
115497,1
115498,1
115499,1
115500,0
115501,1
115502,0
115503,0
115504,0
115505,1
115506,1
115507,1
115508,1
115509,0
115510,0
115511,1
115512,0
115513,0
115514,0
115515,0
115516,0
115517,0
115518,0
115519,0
115520,0
115521,0
115522,0
115523,0
115524,0
115525,1
115526,1
115527,0
115528,0
115529,0
115530,1
115531,0
115532,1
115533,1
115534,1
115535,0
115536,0
115537,0
115538,1
115539,0
115540,1
115541,0
115542,0
115543,0
115544,1
115545,0
115546,1
115547,0
115548,0
115549,0
115550,0
115551,0
115552,1
115553,0
115554,1
115555,1
115556,0
115557,1
115558,1
115559,1
115560,1
115561,0
115562,0
115563,0
115564,0
115565,1
115566,0
115567,0
115568,1
115569,1
115570,1
115571,1
115572,0
115573,0
115574,1
115575,0
115576,0
115577,0
115578,0
115579,1
115580,0
115581,1
115582,0
115583,0
115584,1
115585,0
115586,0
115587,1
115588,0
115589,0
115590,1
115591,1
115592,1
115593,0
115594,0
115595,0
115596,0
115597,0
115598,1
115599,0
115600,0
115601,0
115602,1
115603,1
115604,0
115605,0
115606,0
115607,0
115608,0
115609,0
115610,1
115611,1
115612,1
115613,1
115614,1
115615,0
115616,0
115617,0
115618,0
115619,1
115620,0
115621,0
115622,0
115623,0
115624,0
115625,1
115626,0
115627,1
115628,0
115629,1
115630,0
115631,0
115632,1
115633,0
115634,1
115635,1
115636,0
115637,0
115638,0
115639,0
115640,0
115641,1
115642,1
115643,1
115644,0
115645,0
115646,1
115647,1
115648,0
115649,0
115650,0
115651,0
115652,0
115653,0
115654,0
115655,1
115656,1
115657,1
115658,0
115659,0
115660,1
115661,0
115662,0
115663,0
115664,1
115665,0
115666,0
115667,1
115668,1
115669,0
115670,1
115671,0
115672,0
115673,1
115674,0
115675,1
115676,1
115677,0
115678,0
115679,0
115680,0
115681,0
115682,1
115683,0
115684,0
115685,1
115686,0
