row_id,reservation_status
108723,1
108724,0
108725,1
108726,1
108727,0
108728,0
108729,0
108730,1
108731,0
108732,0
108733,0
108734,0
108735,0
108736,0
108737,1
108738,0
108739,0
108740,1
108741,1
108742,0
108743,1
108744,0
108745,0
108746,0
108747,0
108748,0
108749,0
108750,1
108751,1
108752,0
108753,1
108754,1
108755,0
108756,0
108757,1
108758,1
108759,1
108760,0
108761,0
108762,0
108763,1
108764,1
108765,0
108766,0
108767,1
108768,1
108769,0
108770,0
108771,0
108772,0
108773,0
108774,0
108775,0
108776,0
108777,0
108778,0
108779,0
108780,0
108781,0
108782,0
108783,1
108784,1
108785,0
108786,0
108787,1
108788,0
108789,0
108790,0
108791,0
108792,0
108793,1
108794,0
108795,0
108796,1
108797,0
108798,0
108799,0
108800,0
108801,1
108802,0
108803,0
108804,0
108805,0
108806,0
108807,0
108808,0
108809,0
108810,0
108811,0
108812,1
108813,1
108814,0
108815,0
108816,0
108817,0
108818,0
108819,1
108820,0
108821,1
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,1
108832,0
108833,0
108834,0
108835,1
108836,0
108837,0
108838,1
108839,0
108840,1
108841,0
108842,1
108843,0
108844,1
108845,0
108846,1
108847,0
108848,0
108849,0
108850,0
108851,1
108852,1
108853,0
108854,0
108855,0
108856,0
108857,0
108858,0
108859,0
108860,0
108861,0
108862,0
108863,1
108864,0
108865,0
108866,1
108867,0
108868,0
108869,0
108870,1
108871,0
108872,1
108873,0
108874,0
108875,0
108876,0
108877,0
108878,1
108879,0
108880,1
108881,0
108882,0
108883,0
108884,0
108885,0
108886,1
108887,1
108888,0
108889,1
108890,0
108891,1
108892,0
108893,0
108894,0
108895,0
108896,1
108897,0
108898,0
108899,0
108900,0
108901,0
108902,0
108903,0
108904,0
108905,0
108906,1
108907,1
108908,0
108909,0
108910,0
108911,1
108912,1
108913,0
108914,0
108915,0
108916,0
108917,0
108918,0
108919,0
108920,1
108921,0
108922,0
108923,1
108924,0
108925,0
108926,0
108927,0
108928,1
108929,0
108930,1
108931,0
108932,0
108933,0
108934,0
108935,1
108936,1
108937,0
108938,0
108939,1
108940,0
108941,0
108942,0
108943,1
108944,1
108945,0
108946,1
108947,0
108948,1
108949,0
108950,1
108951,0
108952,0
108953,0
108954,0
108955,0
108956,1
108957,0
108958,0
108959,0
108960,0
108961,0
108962,0
108963,0
108964,0
108965,0
108966,1
108967,1
108968,0
108969,0
108970,0
108971,0
108972,0
108973,0
108974,1
108975,0
108976,0
108977,1
108978,1
108979,0
108980,0
108981,1
108982,1
108983,0
108984,1
108985,1
108986,0
108987,1
108988,0
108989,0
108990,0
108991,0
108992,1
108993,1
108994,1
108995,0
108996,1
108997,0
108998,0
108999,0
109000,1
109001,1
109002,1
109003,0
109004,1
109005,0
109006,0
109007,0
109008,1
109009,0
109010,0
109011,1
109012,1
109013,1
109014,0
109015,1
109016,1
109017,0
109018,0
109019,1
109020,1
109021,1
109022,0
109023,1
109024,0
109025,0
109026,1
109027,0
109028,1
109029,0
109030,0
109031,0
109032,0
109033,0
109034,0
109035,1
109036,0
109037,0
109038,0
109039,0
109040,0
109041,0
109042,0
109043,0
109044,1
109045,0
109046,1
109047,0
109048,0
109049,0
109050,0
109051,0
109052,1
109053,1
109054,0
109055,1
109056,0
109057,1
109058,0
109059,0
109060,0
109061,1
109062,1
109063,0
109064,0
109065,1
109066,0
109067,1
109068,0
109069,1
109070,0
109071,1
109072,0
109073,1
109074,0
109075,0
109076,0
109077,1
109078,0
109079,1
109080,0
109081,1
109082,1
109083,0
109084,0
109085,1
109086,1
109087,0
109088,0
109089,0
109090,0
109091,1
109092,0
109093,0
109094,1
109095,0
109096,0
109097,1
109098,0
109099,1
109100,1
109101,0
109102,0
109103,0
109104,1
109105,0
109106,0
109107,1
109108,0
109109,0
109110,0
109111,0
109112,0
109113,0
109114,0
109115,0
109116,0
109117,1
109118,0
109119,0
109120,1
109121,1
109122,0
109123,0
109124,1
109125,0
109126,0
109127,0
109128,0
109129,1
109130,1
109131,0
109132,0
109133,1
109134,1
109135,0
109136,0
109137,1
109138,1
109139,0
109140,1
109141,1
109142,0
109143,0
109144,1
109145,0
109146,0
109147,0
109148,0
109149,0
109150,1
109151,0
109152,0
109153,0
109154,0
109155,0
109156,0
109157,0
109158,0
109159,1
109160,0
109161,0
109162,1
109163,0
109164,1
109165,1
109166,0
109167,0
109168,0
109169,0
109170,0
109171,0
109172,0
109173,1
109174,0
109175,0
109176,0
109177,0
109178,1
109179,1
109180,1
109181,0
109182,1
109183,0
109184,0
109185,0
109186,0
109187,0
109188,0
109189,1
109190,1
109191,0
109192,1
109193,0
109194,0
109195,0
109196,0
109197,0
109198,0
109199,0
109200,0
109201,1
109202,1
109203,0
109204,0
109205,1
109206,0
109207,1
109208,0
109209,1
109210,1
109211,0
109212,1
109213,0
109214,1
109215,1
109216,0
109217,0
109218,0
109219,1
109220,1
109221,1
109222,0
109223,1
109224,0
109225,0
109226,1
109227,1
109228,0
109229,1
109230,0
109231,1
109232,0
109233,0
109234,0
109235,0
109236,0
109237,1
109238,0
109239,0
109240,0
109241,1
109242,1
109243,0
109244,0
109245,0
109246,0
109247,1
109248,1
109249,0
109250,1
109251,0
109252,0
109253,1
109254,0
109255,0
109256,1
109257,0
109258,0
109259,0
109260,0
109261,1
109262,0
109263,1
109264,0
109265,1
109266,0
109267,1
109268,1
109269,1
109270,0
109271,0
109272,1
109273,0
109274,0
109275,0
109276,1
109277,1
109278,0
109279,0
109280,0
109281,0
109282,0
109283,1
109284,0
109285,0
109286,1
109287,0
109288,0
109289,0
109290,0
109291,0
109292,1
109293,0
109294,1
109295,1
109296,0
109297,1
109298,1
109299,0
109300,1
109301,0
109302,0
109303,0
109304,1
109305,1
109306,0
109307,0
109308,0
109309,0
109310,0
109311,0
109312,0
109313,1
109314,0
109315,0
109316,0
109317,0
109318,0
109319,0
109320,0
109321,0
109322,1
109323,1
109324,0
109325,0
109326,0
109327,0
109328,1
109329,0
109330,0
109331,0
109332,1
109333,1
109334,0
109335,0
109336,0
109337,0
109338,0
109339,0
109340,0
109341,1
109342,0
109343,0
109344,0
109345,1
109346,1
109347,1
109348,0
109349,0
109350,0
109351,1
109352,1
109353,1
109354,0
109355,1
109356,1
109357,0
109358,0
109359,1
109360,1
109361,0
109362,0
109363,1
109364,1
109365,0
109366,0
109367,0
109368,0
109369,0
109370,0
109371,1
109372,0
109373,0
109374,1
109375,0
109376,1
109377,0
109378,1
109379,0
109380,0
109381,1
109382,1
109383,0
109384,0
109385,1
109386,1
109387,0
109388,1
109389,1
109390,1
109391,1
109392,0
109393,0
109394,0
109395,0
109396,1
109397,0
109398,0
109399,0
109400,0
109401,0
109402,0
109403,0
109404,1
109405,0
109406,1
109407,1
109408,1
109409,1
109410,0
109411,0
109412,1
109413,0
109414,0
109415,1
109416,0
109417,1
109418,0
109419,1
109420,0
109421,1
109422,0
109423,1
109424,1
109425,1
109426,0
109427,0
109428,0
109429,0
109430,0
109431,0
109432,1
109433,0
109434,0
109435,1
109436,0
109437,1
109438,0
109439,1
109440,1
109441,0
109442,1
109443,0
109444,1
109445,1
109446,1
109447,1
109448,0
109449,0
109450,0
109451,1
109452,0
109453,0
109454,0
109455,1
109456,0
109457,0
109458,1
109459,0
109460,0
109461,1
109462,1
109463,0
109464,0
109465,1
109466,1
109467,0
109468,0
109469,0
109470,0
109471,1
109472,0
109473,0
109474,1
109475,0
109476,0
109477,0
109478,0
109479,0
109480,1
109481,0
109482,0
109483,0
109484,0
109485,0
109486,0
109487,0
109488,0
109489,0
109490,0
109491,1
109492,0
109493,1
109494,0
109495,0
109496,0
109497,0
109498,0
109499,0
109500,0
109501,0
109502,0
109503,1
109504,1
109505,0
109506,0
109507,0
109508,1
109509,1
109510,1
109511,0
109512,0
109513,0
109514,0
109515,0
109516,0
109517,1
109518,0
109519,0
109520,1
109521,0
109522,0
109523,0
109524,0
109525,1
109526,0
109527,0
109528,0
109529,0
109530,0
109531,1
109532,1
109533,0
109534,0
109535,1
109536,0
109537,0
109538,0
109539,0
109540,0
109541,1
109542,0
109543,1
109544,0
109545,0
109546,1
109547,0
109548,0
109549,1
109550,0
109551,1
109552,0
109553,0
109554,1
109555,0
109556,0
109557,0
109558,0
109559,1
109560,0
109561,0
109562,0
109563,1
109564,0
109565,0
109566,0
109567,0
109568,0
109569,1
109570,0
109571,1
109572,0
109573,0
109574,0
109575,0
109576,0
109577,0
109578,1
109579,0
109580,0
109581,0
109582,1
109583,1
109584,0
109585,0
109586,1
109587,0
109588,0
109589,0
109590,1
109591,0
109592,0
109593,0
109594,0
109595,0
109596,0
109597,0
109598,1
109599,0
109600,0
109601,1
109602,1
109603,1
109604,0
109605,0
109606,1
109607,0
109608,0
109609,1
109610,0
109611,0
109612,0
109613,0
109614,1
109615,1
109616,1
109617,0
109618,0
109619,0
109620,0
109621,0
109622,1
109623,0
109624,1
109625,0
109626,0
109627,0
109628,0
109629,1
109630,1
109631,0
109632,0
109633,0
109634,1
109635,1
109636,1
109637,0
109638,0
109639,0
109640,0
109641,0
109642,1
109643,0
109644,0
109645,0
109646,0
109647,0
109648,0
109649,0
109650,0
109651,0
109652,0
109653,0
109654,0
109655,1
109656,0
109657,0
109658,0
109659,0
109660,0
109661,1
109662,1
109663,0
109664,0
109665,0
109666,0
109667,0
109668,0
109669,1
109670,0
109671,0
109672,0
109673,0
109674,0
109675,1
109676,0
109677,1
109678,1
109679,0
109680,1
109681,1
109682,0
109683,0
109684,0
109685,0
109686,1
109687,0
109688,0
109689,0
109690,0
109691,0
109692,0
109693,0
109694,0
109695,0
109696,0
109697,1
109698,0
109699,0
109700,0
109701,1
109702,0
109703,0
109704,0
109705,0
109706,0
109707,0
109708,0
109709,0
109710,0
109711,1
109712,0
109713,1
109714,0
109715,1
109716,1
109717,0
109718,1
109719,0
109720,1
109721,0
109722,0
109723,0
109724,1
109725,0
109726,0
109727,0
109728,1
109729,0
109730,0
109731,0
109732,0
109733,1
109734,0
109735,0
109736,1
109737,0
109738,1
109739,0
109740,0
109741,1
109742,1
109743,0
109744,0
109745,0
109746,0
109747,1
109748,0
109749,1
109750,1
109751,1
109752,0
109753,1
109754,0
109755,1
109756,0
109757,0
109758,1
109759,0
109760,0
109761,0
109762,1
109763,1
109764,1
109765,0
109766,0
109767,0
109768,1
109769,0
109770,0
109771,0
109772,1
109773,0
109774,0
109775,0
109776,1
109777,0
109778,0
109779,1
109780,0
109781,0
109782,1
109783,1
109784,1
109785,0
109786,1
109787,0
109788,0
109789,0
109790,0
109791,0
109792,1
109793,0
109794,0
109795,0
109796,0
109797,0
109798,0
109799,0
109800,1
109801,0
109802,1
109803,1
109804,0
109805,0
109806,0
109807,1
109808,1
109809,0
109810,1
109811,0
109812,0
109813,1
109814,0
109815,1
109816,1
109817,1
109818,0
109819,1
109820,0
109821,0
109822,0
109823,0
109824,0
109825,1
109826,0
109827,1
109828,0
109829,0
109830,0
109831,0
109832,0
109833,0
109834,0
109835,0
109836,0
109837,1
109838,0
109839,0
109840,1
109841,1
109842,0
109843,0
109844,0
109845,0
109846,0
109847,0
109848,1
109849,1
109850,0
109851,0
109852,1
109853,1
109854,0
109855,0
109856,0
109857,0
109858,1
109859,1
109860,0
109861,1
109862,0
109863,2
109864,1
109865,0
109866,0
109867,0
109868,1
109869,1
109870,0
109871,0
109872,0
109873,1
109874,0
109875,0
109876,1
109877,0
109878,1
109879,0
109880,0
109881,0
109882,1
109883,1
109884,0
109885,0
109886,0
109887,0
109888,0
109889,0
109890,1
109891,0
109892,1
109893,0
109894,0
109895,0
109896,1
109897,0
109898,1
109899,0
109900,1
109901,1
109902,0
109903,1
109904,1
109905,0
109906,1
109907,0
109908,1
109909,0
109910,0
109911,1
109912,0
109913,2
109914,1
109915,1
109916,0
109917,1
109918,0
109919,0
109920,0
109921,0
109922,0
109923,0
109924,1
109925,0
109926,1
109927,0
109928,1
109929,0
109930,1
109931,1
109932,1
109933,0
109934,0
109935,1
109936,0
109937,0
109938,0
109939,1
109940,0
109941,1
109942,1
109943,0
109944,2
109945,0
109946,0
109947,0
109948,0
109949,1
109950,0
109951,1
109952,0
109953,1
109954,1
109955,0
109956,0
109957,1
109958,0
109959,0
109960,1
109961,0
109962,1
109963,0
109964,1
109965,1
109966,1
109967,1
109968,0
109969,1
109970,1
109971,0
109972,0
109973,0
109974,0
109975,0
109976,1
109977,0
109978,1
109979,0
109980,0
109981,0
109982,1
109983,1
109984,0
109985,0
109986,0
109987,0
109988,1
109989,1
109990,1
109991,1
109992,0
109993,1
109994,0
109995,1
109996,1
109997,1
109998,1
109999,0
110000,0
110001,0
110002,1
110003,1
110004,0
110005,1
110006,1
110007,0
110008,1
110009,0
110010,0
110011,0
110012,0
110013,1
110014,0
110015,0
110016,0
110017,1
110018,1
110019,1
110020,1
110021,1
110022,0
110023,0
110024,2
110025,0
110026,0
110027,1
110028,1
110029,0
110030,1
110031,0
110032,0
110033,0
110034,0
110035,1
110036,0
110037,1
110038,0
110039,1
110040,1
110041,1
110042,1
110043,1
110044,0
110045,1
110046,1
110047,0
110048,0
110049,1
110050,0
110051,0
110052,0
110053,0
110054,0
110055,1
110056,0
110057,1
110058,1
110059,1
110060,0
110061,0
110062,0
110063,1
110064,0
110065,0
110066,0
110067,1
110068,1
110069,0
110070,0
110071,0
110072,1
110073,1
110074,1
110075,0
110076,0
110077,0
110078,0
110079,0
110080,0
110081,0
110082,0
110083,0
110084,0
110085,0
110086,1
110087,0
110088,0
110089,1
110090,0
110091,0
110092,1
110093,0
110094,1
110095,1
110096,0
110097,1
110098,0
110099,0
110100,0
110101,0
110102,0
110103,0
110104,0
110105,0
110106,0
110107,1
110108,0
110109,0
110110,0
110111,1
110112,0
110113,0
110114,1
110115,0
110116,0
110117,0
110118,0
110119,0
110120,0
110121,0
110122,0
110123,0
110124,1
110125,1
110126,1
110127,0
110128,1
110129,1
110130,0
110131,0
110132,0
110133,0
110134,0
110135,0
110136,1
110137,1
110138,0
110139,0
110140,0
110141,1
110142,1
110143,0
110144,1
110145,1
110146,0
110147,0
110148,0
110149,1
110150,0
110151,0
110152,0
110153,0
110154,0
110155,1
110156,0
110157,0
110158,1
110159,0
110160,1
110161,0
110162,0
110163,0
110164,1
110165,1
110166,0
110167,1
110168,0
110169,1
110170,0
110171,1
110172,0
110173,0
110174,1
110175,0
110176,1
110177,0
110178,0
110179,1
110180,1
110181,1
110182,0
110183,0
110184,1
110185,1
110186,0
110187,0
110188,0
110189,0
110190,0
110191,0
110192,0
110193,0
110194,1
110195,1
110196,0
110197,1
110198,0
110199,0
110200,0
110201,0
110202,0
110203,0
110204,1
110205,0
110206,0
110207,0
110208,1
110209,0
110210,1
110211,0
110212,1
110213,1
110214,0
110215,0
110216,0
110217,1
110218,0
110219,0
110220,0
110221,1
110222,1
110223,0
110224,1
110225,0
110226,1
110227,0
110228,0
110229,0
110230,0
110231,1
110232,1
110233,0
110234,1
110235,1
110236,1
110237,0
110238,0
110239,1
110240,1
110241,0
110242,1
110243,1
110244,0
110245,0
110246,0
110247,0
110248,1
110249,0
110250,0
110251,0
110252,0
110253,1
110254,0
110255,0
110256,0
110257,2
110258,0
110259,1
110260,0
110261,0
110262,0
110263,1
110264,0
110265,0
110266,0
110267,0
110268,0
110269,0
110270,0
110271,0
110272,1
110273,0
110274,1
110275,1
110276,1
110277,1
110278,0
110279,0
110280,1
110281,0
110282,0
110283,1
110284,0
110285,1
110286,0
110287,0
110288,0
110289,0
110290,0
110291,0
110292,0
110293,0
110294,0
110295,1
110296,1
110297,1
110298,0
110299,0
110300,0
110301,1
110302,0
110303,0
110304,0
110305,0
110306,1
110307,0
110308,1
110309,0
110310,0
110311,0
110312,0
110313,1
110314,0
110315,1
110316,0
110317,1
110318,0
110319,0
110320,1
110321,1
110322,1
110323,0
110324,0
110325,1
110326,0
110327,0
110328,0
110329,0
110330,0
110331,0
110332,1
110333,0
110334,1
110335,0
110336,0
110337,0
110338,0
110339,0
110340,1
110341,0
110342,0
110343,0
110344,0
110345,0
110346,1
110347,1
110348,0
110349,0
110350,1
110351,0
110352,0
110353,0
110354,0
110355,0
110356,1
110357,0
110358,1
110359,0
110360,1
110361,0
110362,0
110363,1
110364,1
110365,1
110366,1
110367,0
110368,1
110369,0
110370,0
110371,1
110372,0
110373,0
110374,1
110375,1
110376,0
110377,1
110378,0
110379,1
110380,1
110381,1
110382,1
110383,0
110384,0
110385,1
110386,0
110387,0
110388,0
110389,1
110390,0
110391,0
110392,1
110393,0
110394,1
110395,0
110396,0
110397,0
110398,0
110399,0
110400,0
110401,0
110402,0
110403,1
110404,0
110405,1
110406,0
110407,0
110408,0
110409,0
110410,0
110411,1
110412,1
110413,0
110414,1
110415,0
110416,0
110417,0
110418,1
110419,0
110420,0
110421,1
110422,0
110423,0
110424,0
110425,1
110426,1
110427,1
110428,0
110429,0
110430,1
110431,0
110432,0
110433,0
110434,1
110435,0
110436,0
110437,1
110438,0
110439,0
110440,1
110441,0
110442,1
110443,0
110444,0
110445,1
110446,0
110447,0
110448,1
110449,0
110450,0
110451,0
110452,0
110453,0
110454,0
110455,1
110456,0
110457,1
110458,0
110459,0
110460,0
110461,0
110462,0
110463,0
110464,0
110465,1
110466,0
110467,0
110468,0
110469,1
110470,0
110471,0
110472,0
110473,0
110474,0
110475,0
110476,1
110477,1
110478,0
110479,0
110480,0
110481,1
110482,0
110483,1
110484,0
110485,0
110486,0
110487,1
110488,0
110489,1
110490,1
110491,0
110492,0
110493,0
110494,0
110495,0
110496,0
110497,1
110498,0
110499,0
110500,1
110501,1
110502,0
110503,1
110504,0
110505,0
110506,0
110507,1
110508,0
110509,0
110510,0
110511,1
110512,0
110513,0
110514,0
110515,0
110516,0
110517,0
110518,0
110519,0
110520,1
110521,1
110522,0
110523,1
110524,0
110525,0
110526,0
110527,1
110528,0
110529,0
110530,0
110531,0
110532,0
110533,0
110534,0
110535,0
110536,0
110537,0
110538,0
110539,0
110540,1
110541,0
110542,0
110543,1
110544,0
110545,0
110546,0
110547,0
110548,0
110549,0
110550,0
110551,0
110552,0
110553,0
110554,1
110555,1
110556,0
110557,1
110558,1
110559,1
110560,0
110561,0
110562,1
110563,1
110564,1
110565,1
110566,0
110567,0
110568,1
110569,0
110570,1
110571,0
110572,1
110573,1
110574,0
110575,1
110576,1
110577,1
110578,0
110579,0
110580,0
110581,0
110582,0
110583,0
110584,0
110585,0
110586,1
110587,1
110588,0
110589,0
110590,1
110591,0
110592,0
110593,0
110594,1
110595,1
110596,0
110597,0
110598,1
110599,1
110600,1
110601,1
110602,0
110603,0
110604,1
110605,0
110606,0
110607,0
110608,1
110609,0
110610,0
110611,0
110612,0
110613,0
110614,1
110615,0
110616,1
110617,0
110618,0
110619,0
110620,1
110621,1
110622,1
110623,1
110624,1
110625,0
110626,0
110627,0
110628,0
110629,0
110630,0
110631,0
110632,1
110633,1
110634,0
110635,1
110636,0
110637,0
110638,0
110639,1
110640,1
110641,1
110642,0
110643,0
110644,0
110645,0
110646,0
110647,0
110648,0
110649,1
110650,0
110651,1
110652,1
110653,1
110654,0
110655,1
110656,0
110657,0
110658,0
110659,0
110660,1
110661,0
110662,0
110663,0
110664,0
110665,0
110666,0
110667,0
110668,1
110669,0
110670,0
110671,1
110672,0
110673,0
110674,0
110675,1
110676,0
110677,1
110678,0
110679,0
110680,0
110681,0
110682,0
110683,0
110684,1
110685,0
110686,0
110687,1
110688,0
110689,1
110690,0
110691,0
110692,0
110693,0
110694,0
110695,0
110696,0
110697,1
110698,0
110699,0
110700,0
110701,1
110702,0
110703,0
110704,1
110705,0
110706,1
110707,0
110708,0
110709,0
110710,0
110711,0
110712,1
110713,1
110714,0
110715,1
110716,0
110717,1
110718,0
110719,0
110720,0
110721,0
110722,1
110723,1
110724,1
110725,1
110726,0
110727,0
110728,1
110729,0
110730,0
110731,1
110732,0
110733,0
110734,1
110735,0
110736,1
110737,1
110738,0
110739,0
110740,0
110741,1
110742,0
110743,1
110744,0
110745,0
110746,1
110747,0
110748,0
110749,1
110750,0
110751,1
110752,0
110753,0
110754,0
110755,1
110756,1
110757,1
110758,0
110759,0
110760,0
110761,0
110762,0
110763,0
110764,0
110765,0
110766,1
110767,1
110768,1
110769,0
110770,0
110771,0
110772,0
110773,1
110774,1
110775,0
110776,1
110777,0
110778,0
110779,0
110780,1
110781,0
110782,1
110783,0
110784,0
110785,0
110786,0
110787,1
110788,1
110789,0
110790,0
110791,0
110792,1
110793,1
110794,0
110795,1
110796,0
110797,0
110798,0
110799,1
110800,1
110801,0
110802,0
110803,1
110804,0
110805,1
110806,0
110807,0
110808,0
110809,0
110810,0
110811,0
110812,0
110813,1
110814,0
110815,0
110816,0
110817,0
110818,0
110819,0
110820,1
110821,0
110822,0
110823,0
110824,0
110825,0
110826,0
110827,1
110828,1
110829,0
110830,1
110831,1
110832,0
110833,0
110834,0
110835,1
110836,0
110837,0
110838,0
110839,0
110840,0
110841,0
110842,0
110843,0
110844,0
110845,1
110846,0
110847,0
110848,0
110849,0
110850,1
110851,1
110852,0
110853,0
110854,0
110855,0
110856,0
110857,0
110858,0
110859,0
110860,0
110861,1
110862,1
110863,0
110864,1
110865,0
110866,1
110867,0
110868,0
110869,0
110870,1
110871,1
110872,1
110873,0
110874,1
110875,0
110876,0
110877,0
110878,0
110879,0
110880,0
110881,0
110882,0
110883,1
110884,0
110885,1
110886,0
110887,0
110888,1
110889,0
110890,1
110891,0
110892,0
110893,0
110894,0
110895,1
110896,0
110897,0
110898,0
110899,0
110900,1
110901,0
110902,1
110903,0
110904,0
110905,1
110906,1
110907,0
110908,0
110909,0
110910,1
110911,0
110912,0
110913,0
110914,0
110915,0
110916,1
110917,0
110918,0
110919,0
110920,0
110921,1
110922,0
110923,0
110924,0
110925,1
110926,0
110927,0
110928,1
110929,1
110930,0
110931,0
110932,1
110933,0
110934,1
110935,1
110936,0
110937,0
110938,0
110939,0
110940,1
110941,0
110942,1
110943,0
110944,0
110945,1
110946,0
110947,0
110948,1
110949,0
110950,0
110951,1
110952,0
110953,1
110954,0
110955,0
110956,0
110957,0
110958,0
110959,0
110960,0
110961,0
110962,1
110963,0
110964,0
110965,0
110966,0
110967,1
110968,0
110969,0
110970,0
110971,1
110972,0
110973,0
110974,0
110975,0
110976,1
110977,0
110978,0
110979,0
110980,1
110981,1
110982,1
110983,1
110984,0
110985,1
110986,0
110987,0
110988,1
110989,1
110990,0
110991,1
110992,0
110993,0
110994,1
110995,0
110996,1
110997,0
110998,0
110999,1
111000,1
111001,0
111002,0
111003,0
111004,0
111005,0
111006,0
111007,1
111008,0
111009,0
111010,1
111011,1
111012,1
111013,0
111014,0
111015,0
111016,1
111017,1
111018,0
111019,0
111020,0
111021,0
111022,1
111023,0
111024,1
111025,0
111026,0
111027,1
111028,1
111029,0
111030,0
111031,0
111032,1
111033,1
111034,0
111035,0
111036,1
111037,0
111038,1
111039,1
111040,1
111041,0
111042,0
111043,0
111044,0
111045,0
111046,0
111047,0
111048,0
111049,0
111050,0
111051,0
111052,1
111053,0
111054,1
111055,1
111056,1
111057,0
111058,0
111059,0
111060,1
111061,0
111062,0
111063,0
111064,1
111065,0
111066,1
111067,0
111068,0
111069,0
111070,0
111071,1
111072,0
111073,0
111074,0
111075,0
111076,1
111077,1
111078,0
111079,1
111080,0
111081,1
111082,1
111083,1
111084,1
111085,0
111086,0
111087,1
111088,0
111089,0
111090,0
111091,1
111092,0
111093,1
111094,1
111095,0
111096,0
111097,0
111098,0
111099,1
111100,0
111101,0
111102,0
111103,0
111104,0
111105,0
111106,0
111107,0
111108,1
111109,1
111110,0
111111,1
111112,0
111113,0
111114,1
111115,0
111116,1
111117,0
111118,0
111119,0
111120,0
111121,0
111122,0
111123,1
111124,1
111125,0
111126,0
111127,0
111128,0
111129,0
111130,1
111131,0
111132,0
111133,1
111134,0
111135,0
111136,0
111137,0
111138,0
111139,1
111140,0
111141,1
111142,0
111143,0
111144,0
111145,0
111146,0
111147,0
111148,1
111149,1
111150,1
111151,1
111152,0
111153,1
111154,1
111155,1
111156,1
111157,0
111158,0
111159,0
111160,1
111161,0
111162,1
111163,0
111164,0
111165,0
111166,0
111167,0
111168,1
111169,0
111170,0
111171,0
111172,0
111173,0
111174,1
111175,0
111176,1
111177,0
111178,1
111179,1
111180,0
111181,0
111182,1
111183,0
111184,0
111185,1
111186,0
111187,0
111188,0
111189,1
111190,0
111191,1
111192,0
111193,0
111194,1
111195,0
111196,1
111197,0
111198,0
111199,1
111200,0
111201,0
111202,1
111203,0
111204,0
111205,1
111206,0
111207,1
111208,0
111209,0
111210,0
111211,0
111212,0
111213,0
111214,1
111215,0
111216,0
111217,0
111218,1
111219,0
111220,0
111221,1
111222,0
111223,1
111224,0
111225,0
111226,0
111227,0
111228,0
111229,1
111230,1
111231,1
111232,0
111233,0
111234,1
111235,0
111236,0
111237,1
111238,1
111239,0
111240,1
111241,0
111242,0
111243,0
111244,0
111245,0
111246,0
111247,1
111248,1
111249,0
111250,0
111251,1
111252,0
111253,0
111254,0
111255,1
111256,0
111257,0
111258,0
111259,0
111260,0
111261,0
111262,0
111263,0
111264,0
111265,1
111266,1
111267,1
111268,1
111269,0
111270,1
111271,1
111272,0
111273,0
111274,0
111275,0
111276,0
111277,0
111278,0
111279,1
111280,2
111281,0
111282,1
111283,1
111284,0
111285,1
111286,0
111287,0
111288,0
111289,1
111290,0
111291,1
111292,1
111293,1
111294,1
111295,0
111296,0
111297,0
111298,1
111299,0
111300,0
111301,1
111302,0
111303,0
111304,0
111305,1
111306,1
111307,1
111308,0
111309,1
111310,0
111311,0
111312,0
111313,0
111314,1
111315,1
111316,1
111317,1
111318,1
111319,0
111320,1
111321,1
111322,0
111323,0
111324,0
111325,0
111326,1
111327,0
111328,0
111329,1
111330,0
111331,0
111332,0
111333,0
111334,0
111335,0
111336,1
111337,0
111338,0
111339,0
111340,0
111341,0
111342,1
111343,1
111344,1
111345,0
111346,0
111347,1
111348,0
111349,0
111350,1
111351,0
111352,1
111353,0
111354,1
111355,0
111356,0
111357,1
111358,0
111359,0
111360,0
111361,0
111362,0
111363,0
111364,0
111365,1
111366,0
111367,1
111368,0
111369,0
111370,1
111371,1
111372,0
111373,0
111374,0
111375,1
111376,0
111377,0
111378,1
111379,1
111380,1
111381,0
111382,1
111383,0
111384,1
111385,0
111386,0
111387,0
111388,0
111389,0
111390,1
111391,0
111392,1
111393,1
111394,0
111395,0
111396,0
111397,0
111398,0
111399,0
111400,1
111401,0
111402,0
111403,0
111404,0
111405,1
111406,0
111407,0
111408,1
111409,0
111410,1
111411,0
111412,1
111413,0
111414,1
111415,0
111416,0
111417,1
111418,0
111419,0
111420,0
111421,0
111422,0
111423,0
111424,0
111425,0
111426,1
111427,0
111428,0
111429,0
111430,1
111431,1
111432,0
111433,0
111434,1
111435,0
111436,1
111437,0
111438,0
111439,1
111440,0
111441,0
111442,1
111443,1
111444,0
111445,0
111446,0
111447,1
111448,1
111449,0
111450,0
111451,1
111452,0
111453,1
111454,0
111455,0
111456,1
111457,0
111458,1
111459,0
111460,0
111461,1
111462,0
111463,0
111464,0
111465,0
111466,1
111467,0
111468,0
111469,0
111470,0
111471,1
111472,1
111473,0
111474,1
111475,1
111476,0
111477,0
111478,0
111479,1
111480,0
111481,1
111482,0
111483,0
111484,0
111485,0
111486,1
111487,1
111488,1
111489,1
111490,0
111491,1
111492,0
111493,0
111494,1
111495,0
111496,0
111497,0
111498,0
111499,1
111500,1
111501,0
111502,0
111503,0
111504,1
111505,1
111506,0
111507,0
111508,1
111509,0
111510,0
111511,0
111512,0
111513,0
111514,0
111515,0
111516,0
111517,0
111518,0
111519,0
111520,0
